,freesound_id,license,name,path,tags,username
72,329043,http://creativecommons.org/publicdomain/zero/1.0/,a8p2-transformed-3.wav,files/329043_5701156-hq.ogg,"['male', 'hps', 'harmonic', 'vocal', 'sms-tools', 'spoken', 'speech', 'human', 'hpsModel', 'voice', 'transformation', 'synthesis']",islijepcevic
73,259896,http://creativecommons.org/licenses/by-nc/3.0/,a8p2-transformed-1.wav,files/259896_4435335-hq.ogg,"['hps-model', 'ASPMA', 'organ', 'harmonica', 'monophonic', 'C', 'sms-tools', 'indian-popular', 'bollywood', 'transformation']",Soundatic
74,418449,http://creativecommons.org/licenses/by-nc/3.0/,a8p2-transformed-3.wav,files/418449_8304651-hq.ogg,"['strings', 'melody', 'violin', 'fiddle', 'sms-tools', 'transformation']",amaurisilveira
75,449401,http://creativecommons.org/licenses/by/3.0/,a8p2_transformed-2.wav,files/449401_1346153-hq.ogg,"['transformations', 'sax', 'hps']",enricguso
76,258152,http://creativecommons.org/publicdomain/zero/1.0/,a8p2-transformed-1.wav,files/258152_4819188-hq.ogg,"['44100', 'flute', 'Hammer0nZ', 'tonal', 'sequence']",Hammer0nZ
77,329079,http://creativecommons.org/licenses/by-nc/3.0/,a8p2-transformed-2.wav,files/329079_4698815-hq.ogg,"['guitar', 'HPS', 'melody', 'transformation']",KuoShu
78,329080,http://creativecommons.org/licenses/by-nc/3.0/,a8p2-transformed-1.wav,files/329080_4698815-hq.ogg,"['HPS', 'transformation', 'melody', 'horror', 'scare']",KuoShu
79,329126,http://creativecommons.org/licenses/by-nc/3.0/,a8p2-transformed-3.wav,files/329126_4698815-hq.ogg,"['HPS', 'melody', 'transformation']",KuoShu
80,410097,http://creativecommons.org/publicdomain/zero/1.0/,8.P1 abriendo boca.wav,files/410097_7676289-hq.ogg,"['metal', 'open', 'abrir']",zapata13
81,256622,http://creativecommons.org/publicdomain/zero/1.0/,a8p2-transformed-3.wav,files/256622_3827379-hq.ogg,"['monophonic', 'transformation', 'harmonica']",esazhan
82,256624,http://creativecommons.org/publicdomain/zero/1.0/,a8p2-transformed-1.wav,files/256624_3827379-hq.ogg,"['monophonic', 'transformation', 'harmonica']",esazhan
83,258153,http://creativecommons.org/publicdomain/zero/1.0/,a8p2-transformed-2.wav,files/258153_4819188-hq.ogg,"['HPS', 'mono', 'flute', '44100', 'Hammer0nZ']",Hammer0nZ
84,258154,http://creativecommons.org/publicdomain/zero/1.0/,a8p3-transformed-3.wav,files/258154_4819188-hq.ogg,"['HPS', 'mono', 'flute', '44100', 'Hammer0nZ']",Hammer0nZ
85,500062,http://creativecommons.org/licenses/by-nc/3.0/,MSfxP5 - 65_8,files/500062_9497060-hq.ogg,"['loop', 'pitched', 'eq', 'ominous', 'piano', 'lofi', 'sampler', 'glitch', 'high', 'one', 'effect', 'sampling', 'synth', 'electronic', 'electronica', 'reverb', 'shot', 'soundscape', 'sound']",Erokia
86,256623,http://creativecommons.org/publicdomain/zero/1.0/,a8p2-transformed-2.wav,files/256623_3827379-hq.ogg,"['monophonic', 'transformation', 'harmonica']",esazhan
87,431488,http://creativecommons.org/publicdomain/zero/1.0/,door knob.wav,files/431488_8707827-hq.ogg,"['isolated-sound', 'minimal', 'wav', 'house', 'door-knob']",msmithnino
88,202340,http://creativecommons.org/publicdomain/zero/1.0/,Girl Giggle.wav,files/202340_3463646-hq.ogg,"['Giggle', 'Girl', 'Creepy']",mikalikes
89,31119,http://creativecommons.org/publicdomain/zero/1.0/,superwave p8 super lead cut3.wav,files/31119_248225-hq.ogg,"['lead', 'synth']",Calethos
90,31131,http://creativecommons.org/publicdomain/zero/1.0/,superwave p8 super lead cut1.wav,files/31131_248225-hq.ogg,"['lead', 'synth']",Calethos
91,31132,http://creativecommons.org/publicdomain/zero/1.0/,superwave p8 super lead cut4.wav,files/31132_248225-hq.ogg,"['lead', 'synth']",Calethos
92,136309,http://creativecommons.org/licenses/by-nc/3.0/,D2Hat8fps-11113007p.mp3,files/136309_1040725-hq.ogg,"['Camera-Shutter', 'photo', 'shutter', 'Csmera-Shutter', 'Nikon', '8fps', 'Camera', 'DSLR', 'SLR']",jjhamer
93,261329,http://creativecommons.org/licenses/by-nc/3.0/,ASPMA A8p2 crazy vocal transformation,files/261329_2400946-hq.ogg,"['ASPMA', 'SFX', 'HPS', 'Coursera', 'sms-tools', 'Transformation', 'Alien', 'Siren', 'UFO', 'Insect', 'Sound-design', 'Processed']",cdromain
94,116520,http://creativecommons.org/publicdomain/zero/1.0/,Hihat4_8thP.flac,files/116520_401166-hq.ogg,"['acoustic', 'drums']",RytmenPinnen
95,44200,http://creativecommons.org/licenses/by-nc/3.0/,p own b8 117 wind signal.wav,files/44200_215874-hq.ogg,"['ambience', 'atmosphere', 'electro', 'electronic', 'music', 'noise', 'processed', 'rhythmic', 'sci-fi', 'synth']",ERH
96,42221,http://creativecommons.org/licenses/by/3.0/,p b8 15 PAD STAB A.wav,files/42221_215874-hq.ogg,"['ambience', 'atmosphere', 'electro', 'electronic', 'music', 'processed', 'stab', 'synth']",ERH
97,413864,http://creativecommons.org/publicdomain/zero/1.0/,FunkBass_GrooveLo0p_Cm_8,files/413864_8070456-hq.ogg,"['Ableton-Loop', 'Funk', 'Synth-Loop', 'Synth-Bass', 'Funk-Bass', 'Funky-Bass-Loop', 'Hip-Hop', 'Groove', 'Fretless', 'Bass-Loop', 'Ableton-Bass', 'Fender-Jazz-Bass', 'Soul', 'Jazz-Bass', 'Loop-Bass', 'Fender-PBass', 'Bass-Recording', 'Drums', 'Compressor', 'Logic-Loop', 'Bass-Sample', 'Beat', 'Bass', 'Bass-Samples', 'Bass-Groove', 'New-Bass']",GRD-music-
98,44546,http://creativecommons.org/licenses/by-nc/3.0/,p own b8 115 shortwave.wav,files/44546_215874-hq.ogg,"['electro', 'electronic', 'radio', 'shortwave']",ERH
99,473898,http://creativecommons.org/licenses/by/3.0/,P8a_SCR_background_noise_18.wav,files/473898_4030510-hq.ogg,"['absorbent', 'SCR', 'ambience', 'ambient', 'fridge', 'quiet', 'indoor', 'carpet', 'noise']",vertex_wave
100,277957,http://creativecommons.org/publicdomain/zero/1.0/,Akai AX80 - Moogalike - C#6 (85-8P8L.aif),files/277957_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Akai-AX80', 'midi-note-85', 'CSharp6', 'midi-velocity-111']",modularsamples
101,301340,http://creativecommons.org/publicdomain/zero/1.0/,Roland HS-80 - ExcessiveVelocity - C#2 (37C#1-P8R8.aif),files/301340_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-HS-80', 'midi-note-37', 'CSharp2', 'midi-velocity-40']",modularsamples
102,344922,http://creativecommons.org/publicdomain/zero/1.0/,Bassesland 05 Picked Bass,files/344922_3546642-hq.ogg,"['vst-plugin', 'vst', 'electric', 'midi', 'bass-vst', 'basses', 'virtual-bass', 'synthesizer', 'picked-bass', 'synth', 'electro', 'bass']",syntheway
103,344205,http://creativecommons.org/publicdomain/zero/1.0/,STAIRBOOM.wav,files/344205_236918-hq.ogg,"['impact', 'heavy', 'boom', 'big', 'metallic']",susipekka
104,472121,http://creativecommons.org/licenses/by/3.0/,Foam polymer packaging creaks,files/472121_7998291-hq.ogg,"['creak', 'studio-recording', 'foam', 'scratch', 'polymer', 'creaking', 'crunch']",tapochqa
105,278856,http://creativecommons.org/publicdomain/zero/1.0/,Akai AX80 - Easily Lost - C8 (108-4P76.aif),files/278856_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Akai-AX80', 'midi-note-108', 'C8', 'midi-velocity-96']",modularsamples
106,281792,http://creativecommons.org/publicdomain/zero/1.0/,Arturia Microbrute - Short and Sensetive - C4 (60C3-DP8P.aif),files/281792_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Arturia-Microbrute', 'midi-note-60', 'C4', 'midi-velocity-111']",modularsamples
107,282064,http://creativecommons.org/publicdomain/zero/1.0/,Arturia Microbrute - Triangle to Metal - C7 (96C6-P8O4.aif),files/282064_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Arturia-Microbrute', 'midi-note-96', 'C7', 'midi-velocity-40']",modularsamples
108,280881,http://creativecommons.org/publicdomain/zero/1.0/,Akai AX80 - Velo Bass - B6 (95-P8AL.aif),files/280881_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Akai-AX80', 'midi-note-95', 'B6', 'midi-velocity-16']",modularsamples
109,289589,http://creativecommons.org/publicdomain/zero/1.0/,Fender Chroma Polaris - Square Filter - E5 (76E4-S3P8.wav),files/289589_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Fender-Chroma-Polaris', 'midi-note-76', 'E5', 'midi-velocity-30']",modularsamples
110,288154,http://creativecommons.org/publicdomain/zero/1.0/,Fender Chroma Polaris - Pitch Wobble - D#3 (51D#2-BS8P.wav),files/288154_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Fender-Chroma-Polaris', 'midi-note-51', 'DSharp3', 'midi-velocity-45']",modularsamples
111,287528,http://creativecommons.org/publicdomain/zero/1.0/,Fender Chroma Polaris - Moon Beamz - C3 (MoonBeamz-P8W0.aif),files/287528_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Fender-Chroma-Polaris', 'midi-note-48', 'C3']",modularsamples
112,60622,http://creativecommons.org/licenses/by-nc/3.0/,p1.2o2bb12 8 Sinu voice.wav,files/60622_215874-hq.ogg,"['electronic', 'music', 'processed', 'sci-fi', 'strange', 'synth', 'voice']",ERH
113,302295,http://creativecommons.org/publicdomain/zero/1.0/,Roland HS-80 - Vs Pad - E3 (52E2-FU8P.aif),files/302295_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-HS-80', 'midi-note-52', 'E3', 'midi-velocity-46']",modularsamples
114,300162,http://creativecommons.org/publicdomain/zero/1.0/,Oberheim Xpander - Bison - A#5 (Bison-82-127-8P0S.aif),files/300162_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Oberheim-Xpander', 'midi-note-82', 'ASharp5', 'midi-velocity-96']",modularsamples
115,301239,http://creativecommons.org/publicdomain/zero/1.0/,Roland HS-80 - Bored Of Canada - D#6 (87D#5-P8L0.aif),files/301239_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-HS-80', 'midi-note-87', 'DSharp6', 'midi-velocity-12']",modularsamples
116,278597,http://creativecommons.org/publicdomain/zero/1.0/,Akai AX80 - Diplodocus - G4 (68-TA8P.aif),files/278597_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Akai-AX80', 'midi-note-68', 'G4', 'midi-velocity-35']",modularsamples
117,291391,http://creativecommons.org/publicdomain/zero/1.0/,Fender Chroma Polaris - Twang - F5 (78F#4-P8MJ.wav),files/291391_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Fender-Chroma-Polaris', 'midi-note-78', 'F5', 'midi-velocity-63']",modularsamples
118,310306,http://creativecommons.org/publicdomain/zero/1.0/,Roland SH-2 - Filter Vel Bass - F3 (54F#2-U5P8.wav),files/310306_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-SH-2', 'midi-note-54', 'F3', 'midi-velocity-111']",modularsamples
119,310570,http://creativecommons.org/publicdomain/zero/1.0/,Roland SH-2 - Little LFO - E#3 (53F2-P8RY.wav),files/310570_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-SH-2', 'midi-note-53', 'ESharp3']",modularsamples
120,124198,http://creativecommons.org/licenses/by-nc/3.0/,bass_naming+shaming-verse.wav,files/124198_1311538-hq.ogg,"['bass', 'bass-line', 'synthesizer']",andrew_x
121,284400,http://creativecommons.org/publicdomain/zero/1.0/,Elektron Analog Four - MultiArp 110 - C6 (1-8M6P.aif),files/284400_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Elektron-Analog-Four', 'midi-note-84', 'C6', 'midi-velocity-89']",modularsamples
122,303361,http://creativecommons.org/publicdomain/zero/1.0/,Roland Jupiter 4 - Cat Brush - A#4 (Cat Brush-70-127-YV8P.aif),files/303361_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-Jupiter-4', 'midi-note-70', 'ASharp4']",modularsamples
123,302539,http://creativecommons.org/publicdomain/zero/1.0/,Roland Juno 6 - Loops 125bpm - C6 (125 Loops-84-127-8P89.aif),files/302539_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-Juno-6', 'midi-note-84', 'C6']",modularsamples
124,294073,http://creativecommons.org/publicdomain/zero/1.0/,Korg Mono-Poly - Mystery Sound - E#5 (Mystery Sound-77-127-P5C8.aif),files/294073_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Korg-Mono-Poly', 'midi-note-77', 'ESharp5']",modularsamples
125,300327,http://creativecommons.org/publicdomain/zero/1.0/,Oberheim Xpander - FM Drama - C#5 (FM Drama-73-127-8P5S.aif),files/300327_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Oberheim-Xpander', 'midi-note-73', 'CSharp5', 'midi-velocity-96']",modularsamples
126,295523,http://creativecommons.org/publicdomain/zero/1.0/,Korg Mono-Poly - Wontra 132bpm - C3 (WONTRA 132-48-127-8B9P.aif),files/295523_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Korg-Mono-Poly', 'midi-note-48', 'C3']",modularsamples
127,294339,http://creativecommons.org/publicdomain/zero/1.0/,Korg Mono-Poly - Past lives - D4 (29 - Past lives-62-127-P6B8.aif),files/294339_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Korg-Mono-Poly', 'midi-note-62', 'D4']",modularsamples
128,295568,http://creativecommons.org/publicdomain/zero/1.0/,Korg Mono-Poly - Worm Lead - G3 (WormLead-56-127-Y6P8.aif),files/295568_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Korg-Mono-Poly', 'midi-note-56', 'G3']",modularsamples
129,292805,http://creativecommons.org/publicdomain/zero/1.0/,Korg Mono-Poly - Burned Hair - B5 (31 - Fingers4U-83-127-P8PY.aif),files/292805_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Korg-Mono-Poly', 'midi-note-83', 'B5']",modularsamples
130,303079,http://creativecommons.org/publicdomain/zero/1.0/,Roland Jupiter 4 - 4 Bass - F#3 (4 Bass-55-127-P7Y8.aif),files/303079_2050105-hq.ogg,"['multisample', 'single-note', 'synthesizer', 'Roland-Jupiter-4', 'midi-note-55', 'FSharp3']",modularsamples
131,171841,http://creativecommons.org/licenses/by-nc/3.0/,Sirius A - Full On Psychedelic Trance Beat Loop,files/171841_537676-hq.ogg,"['trance-beat', 'beat', 'beat-loop', 'dance', 'dance-beat', 'psytrance', 'electronic', 'loop', 'neo-goa', 'goa', 'psychedelic-trance']",qubenzis
132,161096,http://creativecommons.org/publicdomain/zero/1.0/,pearly blips 120bpm.wav,files/161096_33044-hq.ogg,"['120', 'looped', 'hit', 'sequence', 'club', 'blips', 'beeps', 'hard', '120bpm', 'echo', 'beep', 'dance', '120-bpm', 'c2', 'trance', 'c3', 'bpm', 'loop', 'bars', 'continuum-4', '4', 'continuum4']",Snapper4298
133,161097,http://creativecommons.org/publicdomain/zero/1.0/,120 beeps.wav,files/161097_33044-hq.ogg,"['bars', 'sequence', 'dance', 'blips', 'pulse', 'blip', 'breatbeak', 'sub', 'trance', 'beep', '120bpm', '4', 'hop', 'house', 'hip', 'continuum-4', 'bass', 'club', '120', '120-bpm', 'deep', 'sine', 'break', 'beeps', 'bpm', 'tones', 'continuum4']",Snapper4298
134,31127,http://creativecommons.org/publicdomain/zero/1.0/,super lead cut 13.wav,files/31127_248225-hq.ogg,"['lead', 'synth']",Calethos
135,31128,http://creativecommons.org/publicdomain/zero/1.0/,super lead cut 17.wav,files/31128_248225-hq.ogg,"['lead', 'synth']",Calethos
136,31129,http://creativecommons.org/publicdomain/zero/1.0/,super lead cut 2.wav,files/31129_248225-hq.ogg,"['lead', 'synth']",Calethos
137,31130,http://creativecommons.org/publicdomain/zero/1.0/,super lead cut 6.wav,files/31130_248225-hq.ogg,"['lead', 'synth']",Calethos
138,26814,http://creativecommons.org/licenses/by/3.0/,t_start1.mp3,files/26814_186469-hq.ogg,"['auto', 'dodge', 'drive', 'drive-away', 'dual-exhaust', 'engine', 'field-recording', 'glasspack', 'leave', 'start', 'starter', 'truck', 'v8', 'vintage']",roscoetoon
139,181731,http://creativecommons.org/licenses/by/3.0/,a'_p_sansula.WAV,files/181731_351215-hq.ogg,"['melodic', 'mbira', 'thumb', 'sansula', 'lamellaphone', 'percussion', 'kalimba', 'piano']",pmedig
140,493941,http://creativecommons.org/publicdomain/zero/1.0/,Metal Gear Solid Alarm.wav,files/493941_9625138-hq.ogg,"['effects', 'jozef', 'homemade', 'jumpscare', 'metal', 'alarm', 'solid', 'sfx', 'gear', 'sound', 'exclamation']",jozef_sound
141,161371,http://creativecommons.org/licenses/by/3.0/,P!!SS,files/161371_1448637-hq.ogg,"['curssing', 'funny', 'yelling', 'random', 'Pss', 'guy', 'piss']",dream4dreamtheater
142,266409,http://creativecommons.org/licenses/by-nc/3.0/,CRASH.aif,files/266409_5027738-hq.ogg,"['one-shot', 'crash', 'cymbals', 'cymbal', 'percussion', 'music', 'drums', 'sabian']",Patodelbajo
143,386862,http://creativecommons.org/licenses/by/3.0/,8-Bit explosion,files/386862_6891102-hq.ogg,"['computerized', 'wav', 'bit', '8', '8bit']",Prof.Mudkip
144,450615,http://creativecommons.org/publicdomain/zero/1.0/,8-Bit - Incoming enemy,files/450615_9159316-hq.ogg,"['8bit', 'style', 'Danger', 'Old', 'School', 'sound']",Breviceps
145,170144,http://creativecommons.org/licenses/by/3.0/,8-bit Explosion2.aif,files/170144_2578041-hq.ogg,"['Video-Game', 'Explosion', 'Game', 'Bang', 'Video', 'Boom', '8-bit', '8bit']",timgormly
146,98725,http://creativecommons.org/licenses/by-nc/3.0/,impe_loop_350-700bpm_glitch.mp3,files/98725_1298428-hq.ogg,"['350bpm', '700bpm', 'glitch', 'idm', 'loop']",Elder_Imp
147,78077,http://creativecommons.org/licenses/sampling+/1.0/,DBS_SUNSET_E.wav,files/78077_935416-hq.ogg,"['chill', 'minimal', 'mnml', 'pad', 'pads', 'sound']",loserboy66
148,78079,http://creativecommons.org/licenses/sampling+/1.0/,pad2.wav,files/78079_935416-hq.ogg,"['chill', 'minimal', 'mnml', 'pad', 'pads', 'sound']",loserboy66
149,193284,http://creativecommons.org/licenses/by-nc/3.0/,Pp.wav,files/193284_3597275-hq.ogg,"['Phoneme', 'p', 'English']",margo_heston
