,attack_start,attack_stop,attack_time,end_sample,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,pitch,spec_centroid,start_sample,zero_crossing
0,0.01353741530328989,0.04501133784651756,-1.5020490884780884,27136,,None_f0,0.0023585858941078184,-949.3067016601562,221.77444458007812,10.786975860595703,10.61761474609375,1.75128173828125,115.17181396484375,12.654483795166016,-38.749385833740234,-38.975765228271484,-18.923683166503906,-4.4861602783203125,0.9517364501953125,5.439292907714844,486472__tkky__piano-chopped-edited.wav,50.0,501.7182922363281,1536,0.022578125819563866
1,0.01353741530328989,0.04501133784651756,-1.5020490884780884,27136,,None_f0,0.0023585858941078184,-949.3067016601562,221.77444458007812,10.786975860595703,10.61761474609375,1.75128173828125,115.17181396484375,12.654483795166016,-38.749385833740234,-38.975765228271484,-18.923683166503906,-4.4861602783203125,0.9517364501953125,5.439292907714844,486472__tkky__piano-chopped-edited.wav,50.0,501.7182922363281,1536,0.022578125819563866
2,0.0025623582769185305,0.02102040871977806,-1.7338142395019531,51711,,None_f1,0.0025404145320256553,-977.275390625,194.68502807617188,12.26845932006836,13.56707763671875,9.335067749023438,114.4588623046875,30.119220733642578,-23.436077117919922,-38.96506881713867,-31.144065856933594,-17.219924926757812,-4.87835693359375,5.2726593017578125,486472__tkky__piano-chopped-edited.wav,69.0,430.4563293457031,27136,0.01932779885828495
3,0.0025623582769185305,0.02102040871977806,-1.7338142395019531,51711,,None_f1,0.0025404145320256553,-977.275390625,194.68502807617188,12.26845932006836,13.56707763671875,9.335067749023438,114.4588623046875,30.119220733642578,-23.436077117919922,-38.96506881713867,-31.144065856933594,-17.219924926757812,-4.87835693359375,5.2726593017578125,486472__tkky__piano-chopped-edited.wav,69.0,430.4563293457031,27136,0.01932779885828495
4,0.0004761904710903764,0.24596372246742249,-0.6099705696105957,98304,,None_f2,0.0019440949564405422,-996.81396484375,174.76123046875,-9.862409591674805,-12.412033081054688,-13.99612045288086,112.3411865234375,44.42363357543945,-2.5710906982421875,-21.50316619873047,-21.46312713623047,-15.189910888671875,-10.248741149902344,-8.634780883789062,486472__tkky__piano-chopped-edited.wav,57.0,249.6781005859375,51711,0.010859766975045204
5,0.0004761904710903764,0.24596372246742249,-0.6099705696105957,98304,,None_f2,0.0019440949564405422,-996.81396484375,174.76123046875,-9.862409591674805,-12.412033081054688,-13.99612045288086,112.3411865234375,44.42363357543945,-2.5710906982421875,-21.50316619873047,-21.46312713623047,-15.189910888671875,-10.248741149902344,-8.634780883789062,486472__tkky__piano-chopped-edited.wav,57.0,249.6781005859375,51711,0.010859766975045204
6,0.005623582750558853,0.036054421216249466,-1.5166860818862915,122368,,None_f3,0.0016890136485404157,-968.2894897460938,201.56350708007812,-1.9600563049316406,-0.0796356201171875,-7.608768463134766,111.6126708984375,27.455402374267578,-13.121074676513672,-14.976264953613281,-6.635833740234375,-6.3665618896484375,-10.428939819335938,-8.690811157226562,486472__tkky__piano-chopped-edited.wav,43.0,346.6978454589844,98304,0.014170545153319836
7,0.005623582750558853,0.036054421216249466,-1.5166860818862915,122368,,None_f3,0.0016890136485404157,-968.2894897460938,201.56350708007812,-1.9600563049316406,-0.0796356201171875,-7.608768463134766,111.6126708984375,27.455402374267578,-13.121074676513672,-14.976264953613281,-6.635833740234375,-6.3665618896484375,-10.428939819335938,-8.690811157226562,486472__tkky__piano-chopped-edited.wav,43.0,346.6978454589844,98304,0.014170545153319836
8,0.0035827665124088526,0.04950113222002983,-1.3380136489868164,146944,,None_f4,0.0017413492314517498,-973.4736938476562,197.7574462890625,-0.9910545349121094,3.9539947509765625,1.394561767578125,113.51190185546875,28.544452667236328,-21.284587860107422,-33.384517669677734,-27.593345642089844,-21.182693481445312,-16.76262664794922,-9.905120849609375,486472__tkky__piano-chopped-edited.wav,52.0,361.3057861328125,122368,0.0152587890625
9,0.0035827665124088526,0.04950113222002983,-1.3380136489868164,146944,,None_f4,0.0017413492314517498,-973.4736938476562,197.7574462890625,-0.9910545349121094,3.9539947509765625,1.394561767578125,113.51190185546875,28.544452667236328,-21.284587860107422,-33.384517669677734,-27.593345642089844,-21.182693481445312,-16.76262664794922,-9.905120849609375,486472__tkky__piano-chopped-edited.wav,52.0,361.3057861328125,122368,0.0152587890625
10,0.0032426302786916494,0.023741496726870537,-1.688270092010498,171008,,None_f5,0.0013617009241530236,-983.0234985351562,189.87619018554688,-3.0375328063964844,3.39031982421875,6.042411804199219,117.3826904296875,40.73903274536133,-7.9968719482421875,-22.02478790283203,-16.321205139160156,-9.193077087402344,-7.5600433349609375,-7.1988067626953125,486472__tkky__piano-chopped-edited.wav,55.0,322.9490661621094,146944,0.013380983844399452
11,0.0032426302786916494,0.023741496726870537,-1.688270092010498,171008,,None_f5,0.0013617009241530236,-983.0234985351562,189.87619018554688,-3.0375328063964844,3.39031982421875,6.042411804199219,117.3826904296875,40.73903274536133,-7.9968719482421875,-22.02478790283203,-16.321205139160156,-9.193077087402344,-7.5600433349609375,-7.1988067626953125,486472__tkky__piano-chopped-edited.wav,55.0,322.9490661621094,146944,0.013380983844399452
12,0.0,0.5424943566322327,-0.26560476422309875,195072,,None_f6,0.0009362726928071773,-988.9242553710938,180.98699951171875,6.181560516357422,5.641792297363281,0.312347412109375,107.3809814453125,29.968647003173828,-18.758220672607422,-31.72121810913086,-23.016868591308594,-10.1959228515625,-1.5168914794921875,3.417236328125,486472__tkky__piano-chopped-edited.wav,72.0,431.2481994628906,171008,0.01953125
13,0.0,0.5424943566322327,-0.26560476422309875,195072,,None_f6,0.0009362726928071773,-988.9242553710938,180.98699951171875,6.181560516357422,5.641792297363281,0.312347412109375,107.3809814453125,29.968647003173828,-18.758220672607422,-31.72121810913086,-23.016868591308594,-10.1959228515625,-1.5168914794921875,3.417236328125,486472__tkky__piano-chopped-edited.wav,72.0,431.2481994628906,171008,0.01953125
14,0.0,0.0353514738380909,-1.4515924453735352,219648,,None_f7,0.0013731295863787334,-962.7507934570312,207.293701171875,2.824695587158203,7.089668273925781,4.929229736328125,112.39263916015625,23.21353530883789,-20.389507293701172,-22.45854949951172,-11.492462158203125,-6.8355712890625,-7.143516540527344,-4.0859222412109375,486472__tkky__piano-chopped-edited.wav,48.0,390.5544738769531,195072,0.01717122457921505
15,0.0,0.0353514738380909,-1.4515924453735352,219648,,None_f7,0.0013731295863787334,-962.7507934570312,207.293701171875,2.824695587158203,7.089668273925781,4.929229736328125,112.39263916015625,23.21353530883789,-20.389507293701172,-22.45854949951172,-11.492462158203125,-6.8355712890625,-7.143516540527344,-4.0859222412109375,486472__tkky__piano-chopped-edited.wav,48.0,390.5544738769531,195072,0.01717122457921505
16,0.0,0.02748299390077591,-1.5609359741210938,242688,,None_f8,0.0009570476081636217,-975.4077758789062,197.10891723632812,-0.8182716369628906,2.2584991455078125,2.940277099609375,116.73797607421875,33.58723831176758,-16.488292694091797,-27.246273040771484,-16.824607849121094,-6.1004638671875,-2.7927703857421875,-2.7206344604492188,486472__tkky__piano-chopped-edited.wav,52.0,363.6170349121094,219648,0.01627604104578495
17,0.0,0.02748299390077591,-1.5609359741210938,242688,,None_f8,0.0009570476081636217,-975.4077758789062,197.10891723632812,-0.8182716369628906,2.2584991455078125,2.940277099609375,116.73797607421875,33.58723831176758,-16.488292694091797,-27.246273040771484,-16.824607849121094,-6.1004638671875,-2.7927703857421875,-2.7206344604492188,486472__tkky__piano-chopped-edited.wav,52.0,363.6170349121094,219648,0.01627604104578495
18,0.001700680237263441,0.03335601091384888,-1.4995532035827637,290816,,None_f9,0.0013133960359908165,-988.4887084960938,182.19134521484375,2.390705108642578,-1.4017715454101562,-6.189708709716797,110.01708984375,34.32988357543945,-12.491161346435547,-23.25910186767578,-12.643280029296875,0.30739593505859375,6.050540924072266,5.426933288574219,486472__tkky__piano-chopped-edited.wav,36.0,299.8794860839844,242688,0.012030418962240219
19,0.001700680237263441,0.03335601091384888,-1.4995532035827637,290816,,None_f9,0.0013133960359908165,-988.4887084960938,182.19134521484375,2.390705108642578,-1.4017715454101562,-6.189708709716797,110.01708984375,34.32988357543945,-12.491161346435547,-23.25910186767578,-12.643280029296875,0.30739593505859375,6.050540924072266,5.426933288574219,486472__tkky__piano-chopped-edited.wav,36.0,299.8794860839844,242688,0.012030418962240219
20,0.0,0.05775510147213936,-1.2384096384048462,315392,,None_f10,0.001975178408126036,-961.1377563476562,209.86627197265625,-4.812335968017578,3.8376846313476562,7.731880187988281,113.81744384765625,19.66348648071289,-30.326473236083984,-34.85567855834961,-21.016700744628906,-12.632476806640625,-12.77191162109375,-11.88177490234375,486472__tkky__piano-chopped-edited.wav,52.0,377.1628112792969,290816,0.01615397073328495
21,0.0,0.05775510147213936,-1.2384096384048462,315392,,None_f10,0.001975178408126036,-961.1377563476562,209.86627197265625,-4.812335968017578,3.8376846313476562,7.731880187988281,113.81744384765625,19.66348648071289,-30.326473236083984,-34.85567855834961,-21.016700744628906,-12.632476806640625,-12.77191162109375,-11.88177490234375,486472__tkky__piano-chopped-edited.wav,52.0,377.1628112792969,290816,0.01615397073328495
22,0.000657596392557025,0.009750566445291042,-2.0412943363189697,339968,,None_f11,0.0019693331172068915,-970.7467651367188,203.11398315429688,-7.763647079467773,-1.1637496948242188,7.4016876220703125,120.2481689453125,32.14046096801758,-23.331554412841797,-36.28486251831055,-23.568275451660156,-9.166702270507812,-5.1685791015625,-7.8572845458984375,486472__tkky__piano-chopped-edited.wav,65.0,348.5201110839844,315392,0.01582845114171505
23,0.000657596392557025,0.009750566445291042,-2.0412943363189697,339968,,None_f11,0.0019693331172068915,-970.7467651367188,203.11398315429688,-7.763647079467773,-1.1637496948242188,7.4016876220703125,120.2481689453125,32.14046096801758,-23.331554412841797,-36.28486251831055,-23.568275451660156,-9.166702270507812,-5.1685791015625,-7.8572845458984375,486472__tkky__piano-chopped-edited.wav,65.0,348.5201110839844,315392,0.01582845114171505
24,0.0,0.00022675737272948027,-3.6444385051727295,364544,,None_f12,0.0015113938910265763,-992.2937622070312,178.49154663085938,-17.188650131225586,-12.1015625,-2.6047286987304688,109.7138671875,36.19533157348633,-10.675094604492188,-22.618324279785156,-13.926231384277344,-5.17425537109375,-6.555458068847656,-13.847213745117188,486472__tkky__piano-chopped-edited.wav,48.0,303.18914794921875,339968,0.0135498046875
25,0.0,0.00022675737272948027,-3.6444385051727295,364544,,None_f12,0.0015113938910265763,-992.2937622070312,178.49154663085938,-17.188650131225586,-12.1015625,-2.6047286987304688,109.7138671875,36.19533157348633,-10.675094604492188,-22.618324279785156,-13.926231384277344,-5.17425537109375,-6.555458068847656,-13.847213745117188,486472__tkky__piano-chopped-edited.wav,48.0,303.18914794921875,339968,0.0135498046875
26,0.0028117913752794266,0.0035147392190992832,-3.1530768871307373,386047,,None_f13,0.001162388583733922,-994.3154907226562,176.40603637695312,-9.527715682983398,-9.855110168457031,-11.14639663696289,110.17742919921875,40.6207160949707,-3.0576324462890625,-15.172080993652344,-9.853904724121094,-4.016593933105469,-4.3375701904296875,-7.6567230224609375,486472__tkky__piano-chopped-edited.wav,55.0,210.3953094482422,364544,0.008975074626505375
27,0.0028117913752794266,0.0035147392190992832,-3.1530768871307373,386047,,None_f13,0.001162388583733922,-994.3154907226562,176.40603637695312,-9.527715682983398,-9.855110168457031,-11.14639663696289,110.17742919921875,40.6207160949707,-3.0576324462890625,-15.172080993652344,-9.853904724121094,-4.016593933105469,-4.3375701904296875,-7.6567230224609375,486472__tkky__piano-chopped-edited.wav,55.0,210.3953094482422,364544,0.008975074626505375
28,0.022947845980525017,0.04625850170850754,-1.6324455738067627,435200,,None_f14,0.0013544450731871548,-977.9832153320312,183.5970458984375,-14.950353622436523,5.1130828857421875,3.9517364501953125,87.14276123046875,5.732135772705078,-19.92068099975586,-5.312355041503906,6.428363800048828,-6.801231384277344,-29.30815887451172,-33.698326110839844,486472__tkky__piano-chopped-edited.wav,55.0,390.7080383300781,386047,0.014485087245702744
29,0.022947845980525017,0.04625850170850754,-1.6324455738067627,435200,,None_f14,0.0013544450731871548,-977.9832153320312,183.5970458984375,-14.950353622436523,5.1130828857421875,3.9517364501953125,87.14276123046875,5.732135772705078,-19.92068099975586,-5.312355041503906,6.428363800048828,-6.801231384277344,-29.30815887451172,-33.698326110839844,486472__tkky__piano-chopped-edited.wav,55.0,390.7080383300781,386047,0.014485087245702744
30,0.0011337868636474013,0.021201813593506813,-1.6974953413009644,459776,,None_f15,0.0014805151149630547,-967.0448608398438,197.74090576171875,-17.4816951751709,-18.50835418701172,-15.413410186767578,96.992919921875,7.699115753173828,-28.255428314208984,-20.502952575683594,-3.973155975341797,-0.07202911376953125,-6.51666259765625,-13.558517456054688,486472__tkky__piano-chopped-edited.wav,55.0,393.0813293457031,435200,0.0140380859375
31,0.0011337868636474013,0.021201813593506813,-1.6974953413009644,459776,,None_f15,0.0014805151149630547,-967.0448608398438,197.74090576171875,-17.4816951751709,-18.50835418701172,-15.413410186767578,96.992919921875,7.699115753173828,-28.255428314208984,-20.502952575683594,-3.973155975341797,-0.07202911376953125,-6.51666259765625,-13.558517456054688,486472__tkky__piano-chopped-edited.wav,55.0,393.0813293457031,435200,0.0140380859375
32,0.0004081632650922984,0.004036281257867813,-2.4403185844421387,483328,,None_f16,0.0014327741835428321,-976.83740234375,193.93121337890625,-21.35162925720215,-21.950965881347656,-17.266315460205078,111.3841552734375,27.859516143798828,-18.84878158569336,-23.45899200439453,-7.947288513183594,2.4621429443359375,-1.5719528198242188,-13.104652404785156,486472__tkky__piano-chopped-edited.wav,49.0,265.0255126953125,459776,0.01129415724426508
33,0.0004081632650922984,0.004036281257867813,-2.4403185844421387,483328,,None_f16,0.0014327741835428321,-976.83740234375,193.93121337890625,-21.35162925720215,-21.950965881347656,-17.266315460205078,111.3841552734375,27.859516143798828,-18.84878158569336,-23.45899200439453,-7.947288513183594,2.4621429443359375,-1.5719528198242188,-13.104652404785156,486472__tkky__piano-chopped-edited.wav,49.0,265.0255126953125,459776,0.01129415724426508
34,0.005351474042981863,0.04929705336689949,-1.3570847511291504,532480,,None_f17,0.0014299002165595691,-965.2434692382812,197.63681030273438,-22.90828514099121,-6.410118103027344,8.239067077636719,93.35467529296875,5.279987335205078,-26.54635238647461,-16.276405334472656,0.2660102844238281,1.077545166015625,-12.666252136230469,-25.41197967529297,486472__tkky__piano-chopped-edited.wav,50.0,429.511962890625,483328,0.01859537698328495
35,0.005351474042981863,0.04929705336689949,-1.3570847511291504,532480,,None_f17,0.0014299002165595691,-965.2434692382812,197.63681030273438,-22.90828514099121,-6.410118103027344,8.239067077636719,93.35467529296875,5.279987335205078,-26.54635238647461,-16.276405334472656,0.2660102844238281,1.077545166015625,-12.666252136230469,-25.41197967529297,486472__tkky__piano-chopped-edited.wav,50.0,429.511962890625,483328,0.01859537698328495
36,0.0015192744322121143,0.008072562515735626,-2.1835408210754395,556032,,None_f18,0.0011768946019203765,-982.9512939453125,185.02749633789062,-21.51642417907715,-12.778961181640625,-5.171028137207031,103.0443115234375,22.911808013916016,-18.389629364013672,-19.640174865722656,-6.333770751953125,-2.5004043579101562,-11.740280151367188,-21.683570861816406,486472__tkky__piano-chopped-edited.wav,55.0,249.15504455566406,532480,0.010487431660294533
37,0.0015192744322121143,0.008072562515735626,-2.1835408210754395,556032,,None_f18,0.0011768946019203765,-982.9512939453125,185.02749633789062,-21.51642417907715,-12.778961181640625,-5.171028137207031,103.0443115234375,22.911808013916016,-18.389629364013672,-19.640174865722656,-6.333770751953125,-2.5004043579101562,-11.740280151367188,-21.683570861816406,486472__tkky__piano-chopped-edited.wav,55.0,249.15504455566406,532480,0.010487431660294533
