,attack_start,attack_stop,attack_time,end_sample,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,pitch,spec_centroid,start_sample,zero_crossing
38,0.0,0.010136054828763008,-1.994131088256836,579072,,None_f19,0.0010745307637585533,-1002.3123779296875,167.98388671875,-22.350698471069336,-15.029525756835938,-6.018123626708984,107.44610595703125,40.70622634887695,-5.4996795654296875,-22.884178161621094,-21.652854919433594,-17.692344665527344,-19.141441345214844,-23.025413513183594,486472__tkky__piano-chopped-edited.wav,50.0,277.5417785644531,556032,0.01267361082136631
39,0.0,0.010136054828763008,-1.994131088256836,579072,,None_f19,0.0010745307637585533,-1002.3123779296875,167.98388671875,-22.350698471069336,-15.029525756835938,-6.018123626708984,107.44610595703125,40.70622634887695,-5.4996795654296875,-22.884178161621094,-21.652854919433594,-17.692344665527344,-19.141441345214844,-23.025413513183594,486472__tkky__piano-chopped-edited.wav,50.0,277.5417785644531,556032,0.01267361082136631
40,0.01090702973306179,0.03244898095726967,-1.6667149066925049,628224,,None_f20,0.0021408136623601117,-952.2747192382812,209.35409545898438,3.2826271057128906,10.148483276367188,-9.882068634033203,93.2100830078125,3.077167510986328,-18.588176727294922,-3.7171249389648438,-4.092830657958984,-28.10248565673828,-42.59880828857422,-25.619407653808594,486472__tkky__piano-chopped-edited.wav,57.0,350.5719299316406,579072,0.01361083984375
41,0.01090702973306179,0.03244898095726967,-1.6667149066925049,628224,,None_f20,0.0021408136623601117,-952.2747192382812,209.35409545898438,3.2826271057128906,10.148483276367188,-9.882068634033203,93.2100830078125,3.077167510986328,-18.588176727294922,-3.7171249389648438,-4.092830657958984,-28.10248565673828,-42.59880828857422,-25.619407653808594,486472__tkky__piano-chopped-edited.wav,57.0,350.5719299316406,579072,0.01361083984375
42,0.0002494330983608961,0.043197277933359146,-1.3670586347579956,651776,,None_f21,0.0013167797385350518,-977.8587646484375,188.92526245117188,-10.531721115112305,-6.62841796875,-14.295406341552734,101.8701171875,22.38809585571289,-13.701152801513672,-14.419334411621094,-9.821510314941406,-15.769401550292969,-23.703598022460938,-20.90967559814453,486472__tkky__piano-chopped-edited.wav,45.0,251.71937561035156,628224,0.01116678025573492
43,0.0002494330983608961,0.043197277933359146,-1.3670586347579956,651776,,None_f21,0.0013167797385350518,-977.8587646484375,188.92526245117188,-10.531721115112305,-6.62841796875,-14.295406341552734,101.8701171875,22.38809585571289,-13.701152801513672,-14.419334411621094,-9.821510314941406,-15.769401550292969,-23.703598022460938,-20.90967559814453,486472__tkky__piano-chopped-edited.wav,45.0,251.71937561035156,628224,0.01116678025573492
44,0.0020181406289339066,0.020408162847161293,-1.7354177236557007,675840,,None_f22,0.003042213143186366,-970.7142333984375,202.09445190429688,-21.86043357849121,-18.299583435058594,-13.221141815185547,119.1395263671875,35.93941116333008,-12.620174407958984,-24.863399505615234,-20.929222106933594,-18.378562927246094,-20.577659606933594,-22.78546905517578,486472__tkky__piano-chopped-edited.wav,57.0,259.6366882324219,651776,0.011220079846680164
45,0.0020181406289339066,0.020408162847161293,-1.7354177236557007,675840,,None_f22,0.003042213143186366,-970.7142333984375,202.09445190429688,-21.86043357849121,-18.299583435058594,-13.221141815185547,119.1395263671875,35.93941116333008,-12.620174407958984,-24.863399505615234,-20.929222106933594,-18.378562927246094,-20.577659606933594,-22.78546905517578,486472__tkky__piano-chopped-edited.wav,57.0,259.6366882324219,651776,0.011220079846680164
46,0.0,0.02022675797343254,-1.6940736770629883,699904,,None_f23,0.002070852892195925,-954.69775390625,208.88668823242188,-22.712087631225586,-13.114433288574219,-3.7618637084960938,96.1470947265625,0.21059036254882812,-35.69985580444336,-27.166194915771484,-11.851570129394531,-9.6927490234375,-17.601455688476562,-24.44666290283203,486472__tkky__piano-chopped-edited.wav,36.0,346.6548156738281,675840,0.015666555613279343
47,0.0,0.02022675797343254,-1.6940736770629883,699904,,None_f23,0.002070852892195925,-954.69775390625,208.88668823242188,-22.712087631225586,-13.114433288574219,-3.7618637084960938,96.1470947265625,0.21059036254882812,-35.69985580444336,-27.166194915771484,-11.851570129394531,-9.6927490234375,-17.601455688476562,-24.44666290283203,486472__tkky__piano-chopped-edited.wav,36.0,346.6548156738281,675840,0.015666555613279343
48,0.0004081632650922984,0.021292516961693764,-1.6801789999008179,723968,,None_f24,0.0015860795974731445,-967.1810913085938,198.25637817382812,-9.963079452514648,-10.365066528320312,-13.38986587524414,96.14825439453125,-0.5682792663574219,-45.609130859375,-39.41303634643555,-14.759986877441406,-0.687408447265625,-2.052886962890625,-7.8223876953125,486472__tkky__piano-chopped-edited.wav,64.0,565.303466796875,699904,0.022107712924480438
49,0.0004081632650922984,0.021292516961693764,-1.6801789999008179,723968,,None_f24,0.0015860795974731445,-967.1810913085938,198.25637817382812,-9.963079452514648,-10.365066528320312,-13.38986587524414,96.14825439453125,-0.5682792663574219,-45.609130859375,-39.41303634643555,-14.759986877441406,-0.687408447265625,-2.052886962890625,-7.8223876953125,486472__tkky__piano-chopped-edited.wav,64.0,565.303466796875,699904,0.022107712924480438
50,0.0021315193735063076,0.0024263039231300354,-3.5304951667785645,748544,,None_f25,0.0017092184474070866,-967.6412353515625,196.73779296875,-18.218252182006836,-31.428646087646484,-29.286128997802734,94.233642578125,-0.5223808288574219,-44.7900390625,-42.49471664428711,-21.907615661621094,-4.5299530029296875,2.233325958251953,-3.230712890625,486472__tkky__piano-chopped-edited.wav,64.0,468.60760498046875,723968,0.02099609375
51,0.0021315193735063076,0.0024263039231300354,-3.5304951667785645,748544,,None_f25,0.0017092184474070866,-967.6412353515625,196.73779296875,-18.218252182006836,-31.428646087646484,-29.286128997802734,94.233642578125,-0.5223808288574219,-44.7900390625,-42.49471664428711,-21.907615661621094,-4.5299530029296875,2.233325958251953,-3.230712890625,486472__tkky__piano-chopped-edited.wav,64.0,468.60760498046875,723968,0.02099609375
52,0.0002040816325461492,0.00931972824037075,-2.040212631225586,771072,,None_f26,0.0018481063571843233,-974.2075805664062,190.7735595703125,-0.18687057495117188,-15.42724609375,-26.797008514404297,93.3154296875,-1.8243522644042969,-50.326385498046875,-48.34640121459961,-21.75756072998047,2.50286865234375,13.122798919677734,10.951761245727539,486472__tkky__piano-chopped-edited.wav,76.0,630.4790649414062,748544,0.030229048803448677
53,0.0002040816325461492,0.00931972824037075,-2.040212631225586,771072,,None_f26,0.0018481063571843233,-974.2075805664062,190.7735595703125,-0.18687057495117188,-15.42724609375,-26.797008514404297,93.3154296875,-1.8243522644042969,-50.326385498046875,-48.34640121459961,-21.75756072998047,2.50286865234375,13.122798919677734,10.951761245727539,486472__tkky__piano-chopped-edited.wav,76.0,630.4790649414062,748544,0.030229048803448677
54,0.0024036280810832977,0.03514739125967026,-1.4848713874816895,820224,,None_f27,0.0010397170359889667,-984.5924682617188,186.74234008789062,3.327495574951172,1.69696044921875,-2.9419784545898438,112.4671630859375,35.23759841918945,-11.423721313476562,-20.89885711669922,-9.690383911132812,2.0214996337890625,5.749881744384766,4.6031341552734375,486472__tkky__piano-chopped-edited.wav,49.0,332.86602783203125,771072,0.013692219741642475
55,0.0024036280810832977,0.03514739125967026,-1.4848713874816895,820224,,None_f27,0.0010397170359889667,-984.5924682617188,186.74234008789062,3.327495574951172,1.69696044921875,-2.9419784545898438,112.4671630859375,35.23759841918945,-11.423721313476562,-20.89885711669922,-9.690383911132812,2.0214996337890625,5.749881744384766,4.6031341552734375,486472__tkky__piano-chopped-edited.wav,49.0,332.86602783203125,771072,0.013692219741642475
56,0.0005215419223532081,0.04902494326233864,-1.314227819442749,846336,,None_f28,0.0012855506410785749,-978.2420043945312,195.82574462890625,-3.435474395751953,-2.471954345703125,-2.98138427734375,120.81103515625,40.1452522277832,-12.858715057373047,-29.239849090576172,-22.348838806152344,-11.067451477050781,-5.2623291015625,-4.065895080566406,486472__tkky__piano-chopped-edited.wav,43.0,301.3245544433594,820224,0.014514399692416191
57,0.0005215419223532081,0.04902494326233864,-1.314227819442749,846336,,None_f28,0.0012855506410785749,-978.2420043945312,195.82574462890625,-3.435474395751953,-2.471954345703125,-2.98138427734375,120.81103515625,40.1452522277832,-12.858715057373047,-29.239849090576172,-22.348838806152344,-11.067451477050781,-5.2623291015625,-4.065895080566406,486472__tkky__piano-chopped-edited.wav,43.0,301.3245544433594,820224,0.014514399692416191
58,0.0,0.2053287923336029,-0.6875501275062561,868352,,None_f29,0.0018875323409257934,-984.027099609375,192.8681640625,2.3341331481933594,-2.55377197265625,-5.529319763183594,128.85089111328125,55.70799255371094,2.0648193359375,-19.472206115722656,-15.343788146972656,-1.962371826171875,6.930019378662109,7.166292190551758,486472__tkky__piano-chopped-edited.wav,50.0,184.44056701660156,846336,0.007539970800280571
59,0.0,0.2053287923336029,-0.6875501275062561,868352,,None_f29,0.0018875323409257934,-984.027099609375,192.8681640625,2.3341331481933594,-2.55377197265625,-5.529319763183594,128.85089111328125,55.70799255371094,2.0648193359375,-19.472206115722656,-15.343788146972656,-1.962371826171875,6.930019378662109,7.166292190551758,486472__tkky__piano-chopped-edited.wav,50.0,184.44056701660156,846336,0.007539970800280571
60,0.0,0.018526077270507812,-1.7322165966033936,964608,,None_f30,0.0010425035465270916,-1000.7010498046875,170.20162963867188,-4.617328643798828,-5.407142639160156,-3.3425827026367188,109.282958984375,41.79631423950195,-4.5469512939453125,-19.67908477783203,-12.833541870117188,-1.337890625,3.044513702392578,-0.16921234130859375,486472__tkky__piano-chopped-edited.wav,57.0,255.46835327148438,868352,0.01009807176887989
61,0.0,0.018526077270507812,-1.7322165966033936,964608,,None_f30,0.0010425035465270916,-1000.7010498046875,170.20162963867188,-4.617328643798828,-5.407142639160156,-3.3425827026367188,109.282958984375,41.79631423950195,-4.5469512939453125,-19.67908477783203,-12.833541870117188,-1.337890625,3.044513702392578,-0.16921234130859375,486472__tkky__piano-chopped-edited.wav,57.0,255.46835327148438,868352,0.01009807176887989
62,0.0009070294909179211,0.04575963690876961,-1.3482123613357544,990207,,None_f31,0.0023961502313613894,-954.584716796875,216.76959228515625,8.69588851928711,0.13653564453125,-14.334156036376953,116.494873046875,21.466922760009766,-24.35238265991211,-22.638587951660156,-3.8179588317871094,7.978143692016602,10.319629669189453,10.360467910766602,486472__tkky__piano-chopped-edited.wav,52.0,494.66888427734375,964608,0.02285156212747097
63,0.0009070294909179211,0.04575963690876961,-1.3482123613357544,990207,,None_f31,0.0023961502313613894,-954.584716796875,216.76959228515625,8.69588851928711,0.13653564453125,-14.334156036376953,116.494873046875,21.466922760009766,-24.35238265991211,-22.638587951660156,-3.8179588317871094,7.978143692016602,10.319629669189453,10.360467910766602,486472__tkky__piano-chopped-edited.wav,52.0,494.66888427734375,964608,0.02285156212747097
64,0.0004081632650922984,0.011111111380159855,-1.9704965353012085,1013248,,None_f32,0.0014469480154446228,-979.4066772460938,193.32675170898438,9.58706283569336,1.70965576171875,-7.728557586669922,117.263427734375,38.04835891723633,-10.303695678710938,-20.786415100097656,-9.023452758789062,5.506378173828125,13.146587371826172,13.773187637329102,486472__tkky__piano-chopped-edited.wav,52.0,323.65496826171875,990207,0.012715909630060196
65,0.0004081632650922984,0.011111111380159855,-1.9704965353012085,1013248,,None_f32,0.0014469480154446228,-979.4066772460938,193.32675170898438,9.58706283569336,1.70965576171875,-7.728557586669922,117.263427734375,38.04835891723633,-10.303695678710938,-20.786415100097656,-9.023452758789062,5.506378173828125,13.146587371826172,13.773187637329102,486472__tkky__piano-chopped-edited.wav,52.0,323.65496826171875,990207,0.012715909630060196
66,0.0,0.004897959064692259,-2.3099849224090576,1037312,,None_f33,0.0010170746356882947,-991.0484008789062,182.24566650390625,-3.696849822998047,-6.097816467285156,-2.6587600708007812,117.4696044921875,46.1669807434082,-1.7741241455078125,-15.641868591308594,-6.0125274658203125,7.359376907348633,10.929424285888672,4.423149108886719,486472__tkky__piano-chopped-edited.wav,0.0,183.86521911621094,1013248,0.00822805892676115
67,0.0,0.004897959064692259,-2.3099849224090576,1037312,,None_f33,0.0010170746356882947,-991.0484008789062,182.24566650390625,-3.696849822998047,-6.097816467285156,-2.6587600708007812,117.4696044921875,46.1669807434082,-1.7741241455078125,-15.641868591308594,-6.0125274658203125,7.359376907348633,10.929424285888672,4.423149108886719,486472__tkky__piano-chopped-edited.wav,0.0,183.86521911621094,1013248,0.00822805892676115
68,0.0,0.08875283598899841,-1.051817774772644,1060864,,None_f34,0.0015706896134044814,-989.8131713867188,184.679931640625,-1.6242790222167969,-3.0824737548828125,0.2546844482421875,121.47540283203125,51.50434875488281,3.6799774169921875,-11.462364196777344,-3.8038597106933594,7.96483039855957,11.054691314697266,5.238525390625,486472__tkky__piano-chopped-edited.wav,45.0,152.60964965820312,1037312,0.006029211916029453
69,0.0,0.08875283598899841,-1.051817774772644,1060864,,None_f34,0.0015706896134044814,-989.8131713867188,184.679931640625,-1.6242790222167969,-3.0824737548828125,0.2546844482421875,121.47540283203125,51.50434875488281,3.6799774169921875,-11.462364196777344,-3.8038597106933594,7.96483039855957,11.054691314697266,5.238525390625,486472__tkky__piano-chopped-edited.wav,45.0,152.60964965820312,1037312,0.006029211916029453
70,0.0,0.027097506448626518,-1.567070722579956,1084928,,None_f35,0.0013501989714642787,-964.6571655273438,205.99798583984375,-4.234844207763672,1.4695816040039062,2.9369354248046875,113.01611328125,23.21524429321289,-22.060955047607422,-22.66651153564453,-6.9566192626953125,0.4040374755859375,-3.356231689453125,-7.181640625,486472__tkky__piano-chopped-edited.wav,59.0,337.1273193359375,1060864,0.015167885459959507
71,0.0,0.027097506448626518,-1.567070722579956,1084928,,None_f35,0.0013501989714642787,-964.6571655273438,205.99798583984375,-4.234844207763672,1.4695816040039062,2.9369354248046875,113.01611328125,23.21524429321289,-22.060955047607422,-22.66651153564453,-6.9566192626953125,0.4040374755859375,-3.356231689453125,-7.181640625,486472__tkky__piano-chopped-edited.wav,59.0,337.1273193359375,1060864,0.015167885459959507
72,0.0015419501578435302,0.02598639391362667,-1.611819863319397,1110016,,None_f36,0.0016337957005111538,-979.2350463867188,194.21820068359375,-10.900190353393555,-6.866432189941406,1.5910110473632812,118.31439208984375,36.1451301574707,-17.465282440185547,-31.77279281616211,-20.753334045410156,-6.884185791015625,-3.2620086669921875,-7.797271728515625,486472__tkky__piano-chopped-edited.wav,52.0,321.67523193359375,1084928,0.014907525852322578
73,0.0015419501578435302,0.02598639391362667,-1.611819863319397,1110016,,None_f36,0.0016337957005111538,-979.2350463867188,194.21820068359375,-10.900190353393555,-6.866432189941406,1.5910110473632812,118.31439208984375,36.1451301574707,-17.465282440185547,-31.77279281616211,-20.753334045410156,-6.884185791015625,-3.2620086669921875,-7.797271728515625,486472__tkky__piano-chopped-edited.wav,52.0,321.67523193359375,1084928,0.014907525852322578
74,0.0004761904710903764,0.0033333334140479565,-2.5440680980682373,1133056,,None_f37,0.0009905902047952016,-987.8201293945312,181.87469482421875,-7.759565353393555,-1.454833984375,6.9395751953125,106.951416015625,29.191089630126953,-17.767650604248047,-27.654796600341797,-17.44664764404297,-7.551078796386719,-6.107025146484375,-8.610076904296875,486472__tkky__piano-chopped-edited.wav,48.0,348.0361022949219,1110016,0.0164930559694767
75,0.0004761904710903764,0.0033333334140479565,-2.5440680980682373,1133056,,None_f37,0.0009905902047952016,-987.8201293945312,181.87469482421875,-7.759565353393555,-1.454833984375,6.9395751953125,106.951416015625,29.191089630126953,-17.767650604248047,-27.654796600341797,-17.44664764404297,-7.551078796386719,-6.107025146484375,-8.610076904296875,486472__tkky__piano-chopped-edited.wav,48.0,348.0361022949219,1110016,0.0164930559694767
76,0.0010657596867531538,0.007528344634920359,-2.18959379196167,1154560,,None_f38,0.0014019221777007694,-992.0806884765625,179.75418090820312,-14.668752670288086,-10.99639892578125,-0.5650711059570312,112.233154296875,37.35149002075195,-14.016735076904297,-30.497997283935547,-22.490440368652344,-9.819786071777344,-5.9168853759765625,-10.547515869140625,486472__tkky__piano-chopped-edited.wav,64.0,321.55023193359375,1133056,0.014787946827709675
77,0.0010657596867531538,0.007528344634920359,-2.18959379196167,1154560,,None_f38,0.0014019221777007694,-992.0806884765625,179.75418090820312,-14.668752670288086,-10.99639892578125,-0.5650711059570312,112.233154296875,37.35149002075195,-14.016735076904297,-30.497997283935547,-22.490440368652344,-9.819786071777344,-5.9168853759765625,-10.547515869140625,486472__tkky__piano-chopped-edited.wav,64.0,321.55023193359375,1133056,0.014787946827709675
