,attack_start,attack_stop,attack_time,end_sample,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,spec_centroid,start_sample,zero_crossing
64,0.01090702973306179,0.03244898095726967,-1.6667149066925049,598528,,None_f32,0.0035607285405460155,-909.8697509765625,241.14068603515625,2.688915252685547,11.7913818359375,-7.493091583251953,82.19952392578125,-12.503063201904297,-16.296871185302734,2.5866012573242188,-3.734142303466797,-28.22559356689453,-41.95331573486328,-26.789955139160156,486472__tkky__piano-chopped-edited.wav,392.8090515136719,579072,0.016344571486115456
65,0.01090702973306179,0.03244898095726967,-1.6667149066925049,598528,,None_f32,0.0035607285405460155,-909.8697509765625,241.14068603515625,2.688915252685547,11.7913818359375,-7.493091583251953,82.19952392578125,-12.503063201904297,-16.296871185302734,2.5866012573242188,-3.734142303466797,-28.22559356689453,-41.95331573486328,-26.789955139160156,486472__tkky__piano-chopped-edited.wav,392.8090515136719,579072,0.016344571486115456
66,0.0,0.02122448943555355,-1.6731626987457275,604672,,None_f33,0.003562972570459048,-898.36669921875,254.6058349609375,7.188915252685547,7.6276702880859375,-13.939403533935547,85.4053955078125,-20.257244110107422,-22.662654876708984,2.9566421508789062,-6.1286163330078125,-33.924293518066406,-38.94957733154297,-16.19403839111328,486472__tkky__piano-chopped-edited.wav,331.6001281738281,598528,0.013834635727107525
67,0.0,0.02122448943555355,-1.6731626987457275,604672,,None_f33,0.003562972570459048,-898.36669921875,254.6058349609375,7.188915252685547,7.6276702880859375,-13.939403533935547,85.4053955078125,-20.257244110107422,-22.662654876708984,2.9566421508789062,-6.1286163330078125,-33.924293518066406,-38.94957733154297,-16.19403839111328,486472__tkky__piano-chopped-edited.wav,331.6001281738281,598528,0.013834635727107525
68,0.000657596392557025,0.010340136475861073,-2.0140106678009033,627712,,None_f34,0.002293176121181912,-956.706787109375,208.35888671875,-3.8386268615722656,7.6939697265625,-6.770435333251953,101.10736083984375,12.17569351196289,-16.585079193115234,-7.173042297363281,-5.252513885498047,-24.76750946044922,-40.783714294433594,-30.143470764160156,486472__tkky__piano-chopped-edited.wav,285.0409851074219,604672,0.01132812537252903
69,0.000657596392557025,0.010340136475861073,-2.0140106678009033,627712,,None_f34,0.002293176121181912,-956.706787109375,208.35888671875,-3.8386268615722656,7.6939697265625,-6.770435333251953,101.10736083984375,12.17569351196289,-16.585079193115234,-7.173042297363281,-5.252513885498047,-24.76750946044922,-40.783714294433594,-30.143470764160156,486472__tkky__piano-chopped-edited.wav,285.0409851074219,604672,0.01132812537252903
70,0.0,0.0002721088530961424,-3.5652573108673096,652288,,None_f35,0.0013639051467180252,-978.6318969726562,188.09616088867188,-10.580327987670898,-6.732307434082031,-14.307392120361328,101.617431640625,22.58877944946289,-13.415203094482422,-14.294425964355469,-9.822418212890625,-15.738998413085938,-23.59967803955078,-20.83863067626953,486472__tkky__piano-chopped-edited.wav,252.5276641845703,627712,0.011149088852107525
71,0.0,0.0002721088530961424,-3.5652573108673096,652288,,None_f35,0.0013639051467180252,-978.6318969726562,188.09616088867188,-10.580327987670898,-6.732307434082031,-14.307392120361328,101.617431640625,22.58877944946289,-13.415203094482422,-14.294425964355469,-9.822418212890625,-15.738998413085938,-23.59967803955078,-20.83863067626953,486472__tkky__piano-chopped-edited.wav,252.5276641845703,627712,0.011149088852107525
72,0.0,0.008798185735940933,-2.0556068420410156,675328,,None_f36,0.0031371182865566677,-969.769775390625,203.07266235351562,-21.81593894958496,-18.331634521484375,-13.257038116455078,119.4178466796875,35.82545852661133,-12.655925750732422,-24.734554290771484,-20.863624572753906,-18.476333618164062,-20.682601928710938,-22.772239685058594,486472__tkky__piano-chopped-edited.wav,259.1946716308594,652288,0.01115451380610466
73,0.0,0.008798185735940933,-2.0556068420410156,675328,,None_f36,0.0031371182865566677,-969.769775390625,203.07266235351562,-21.81593894958496,-18.331634521484375,-13.257038116455078,119.4178466796875,35.82545852661133,-12.655925750732422,-24.734554290771484,-20.863624572753906,-18.476333618164062,-20.682601928710938,-22.772239685058594,486472__tkky__piano-chopped-edited.wav,259.1946716308594,652288,0.01115451380610466
74,0.010975056327879429,0.03183673322200775,-1.6806507110595703,699904,,None_f37,0.0020343991927802563,-954.3491821289062,209.14321899414062,-22.52229881286621,-13.016387939453125,-3.7642440795898438,96.0704345703125,0.18873977661132812,-35.48794174194336,-27.029720306396484,-12.015228271484375,-9.907814025878906,-17.560791015625,-24.21863555908203,486472__tkky__piano-chopped-edited.wav,346.43572998046875,675328,0.015625
75,0.010975056327879429,0.03183673322200775,-1.6806507110595703,699904,,None_f37,0.0020343991927802563,-954.3491821289062,209.14321899414062,-22.52229881286621,-13.016387939453125,-3.7642440795898438,96.0704345703125,0.18873977661132812,-35.48794174194336,-27.029720306396484,-12.015228271484375,-9.907814025878906,-17.560791015625,-24.21863555908203,486472__tkky__piano-chopped-edited.wav,346.43572998046875,675328,0.015625
76,0.0004081632650922984,0.021292516961693764,-1.6801789999008179,723968,,None_f38,0.0015860795974731445,-967.1810913085938,198.25637817382812,-9.963079452514648,-10.365066528320312,-13.38986587524414,96.14825439453125,-0.5682792663574219,-45.609130859375,-39.41303634643555,-14.759986877441406,-0.687408447265625,-2.052886962890625,-7.8223876953125,486472__tkky__piano-chopped-edited.wav,565.303466796875,699904,0.022107712924480438
77,0.0004081632650922984,0.021292516961693764,-1.6801789999008179,723968,,None_f38,0.0015860795974731445,-967.1810913085938,198.25637817382812,-9.963079452514648,-10.365066528320312,-13.38986587524414,96.14825439453125,-0.5682792663574219,-45.609130859375,-39.41303634643555,-14.759986877441406,-0.687408447265625,-2.052886962890625,-7.8223876953125,486472__tkky__piano-chopped-edited.wav,565.303466796875,699904,0.022107712924480438
78,0.0021315193735063076,0.0024263039231300354,-3.5304951667785645,732672,,None_f39,0.0034533471745603226,-921.8155517578125,241.77523803710938,-10.472589492797852,-30.47494125366211,-34.26144027709961,100.785400390625,-14.383098602294922,-51.064544677734375,-35.12984848022461,-14.766883850097656,-5.92578125,-0.100006103515625,1.8072586059570312,486472__tkky__piano-chopped-edited.wav,467.9013977050781,723968,0.018612131476402283
79,0.0021315193735063076,0.0024263039231300354,-3.5304951667785645,732672,,None_f39,0.0034533471745603226,-921.8155517578125,241.77523803710938,-10.472589492797852,-30.47494125366211,-34.26144027709961,100.785400390625,-14.383098602294922,-51.064544677734375,-35.12984848022461,-14.766883850097656,-5.92578125,-0.100006103515625,1.8072586059570312,486472__tkky__piano-chopped-edited.wav,467.9013977050781,723968,0.018612131476402283
80,0.0019274376099929214,0.0021995464339852333,-3.5652573108673096,741376,,None_f40,0.0020742964218644533,-951.8306884765625,214.6771240234375,-18.303197860717773,-31.277660369873047,-30.053447723388672,102.57318115234375,0.2563362121582031,-45.76043701171875,-41.653682708740234,-20.070213317871094,-3.97509765625,1.1818008422851562,-4.3052825927734375,486472__tkky__piano-chopped-edited.wav,412.2120361328125,732672,0.01608455926179886
81,0.0019274376099929214,0.0021995464339852333,-3.5652573108673096,741376,,None_f40,0.0020742964218644533,-951.8306884765625,214.6771240234375,-18.303197860717773,-31.277660369873047,-30.053447723388672,102.57318115234375,0.2563362121582031,-45.76043701171875,-41.653682708740234,-20.070213317871094,-3.97509765625,1.1818008422851562,-4.3052825927734375,486472__tkky__piano-chopped-edited.wav,412.2120361328125,732672,0.01608455926179886
82,0.0007256235694512725,0.053628116846084595,-1.2765238285064697,748032,,None_f41,0.0012337595510941285,-952.4835815429688,209.9969482421875,-22.25983238220215,-36.64487838745117,-30.625164031982422,90.77740478515625,-14.297039031982422,-55.665435791015625,-43.11088180541992,-14.602119445800781,4.244384765625,7.776645660400391,-2.7393417358398438,486472__tkky__piano-chopped-edited.wav,627.2498168945312,741376,0.03109975904226303
83,0.0007256235694512725,0.053628116846084595,-1.2765238285064697,748032,,None_f41,0.0012337595510941285,-952.4835815429688,209.9969482421875,-22.25983238220215,-36.64487838745117,-30.625164031982422,90.77740478515625,-14.297039031982422,-55.665435791015625,-43.11088180541992,-14.602119445800781,4.244384765625,7.776645660400391,-2.7393417358398438,486472__tkky__piano-chopped-edited.wav,627.2498168945312,741376,0.03109975904226303
84,0.0,0.02092970535159111,-1.679236888885498,757760,,None_f42,0.0032057177863622967,-939.7178344726562,225.6324462890625,2.7576637268066406,-10.485450744628906,-24.124217987060547,100.841796875,-9.177379608154297,-52.505645751953125,-40.886653900146484,-16.010108947753906,-2.0502700805664062,3.390430450439453,6.33018684387207,486472__tkky__piano-chopped-edited.wav,618.65234375,748032,0.029399670660495758
85,0.0,0.02092970535159111,-1.679236888885498,757760,,None_f42,0.0032057177863622967,-939.7178344726562,225.6324462890625,2.7576637268066406,-10.485450744628906,-24.124217987060547,100.841796875,-9.177379608154297,-52.505645751953125,-40.886653900146484,-16.010108947753906,-2.0502700805664062,3.390430450439453,6.33018684387207,486472__tkky__piano-chopped-edited.wav,618.65234375,748032,0.029399670660495758
86,0.0,0.0028117913752794266,-2.5510168075561523,766464,,None_f43,0.0021646106067825764,-960.8423461914062,204.76263427734375,-0.9013557434082031,-21.279632568359375,-34.68235397338867,97.1082763671875,-5.008434295654297,-53.678619384765625,-48.35575485229492,-19.29651641845703,5.84552001953125,16.886791229248047,13.919961929321289,486472__tkky__piano-chopped-edited.wav,641.0487060546875,757760,0.030215993523597717
87,0.0,0.0028117913752794266,-2.5510168075561523,766464,,None_f43,0.0021646106067825764,-960.8423461914062,204.76263427734375,-0.9013557434082031,-21.279632568359375,-34.68235397338867,97.1082763671875,-5.008434295654297,-53.678619384765625,-48.35575485229492,-19.29651641845703,5.84552001953125,16.886791229248047,13.919961929321289,486472__tkky__piano-chopped-edited.wav,641.0487060546875,757760,0.030215993523597717
88,0.0003401360590942204,0.019977323710918427,-1.7069207429885864,771072,,None_f44,0.0014701647063096364,-958.7537231445312,204.09994506835938,5.296802520751953,-11.398147583007812,-29.524776458740234,90.86395263671875,-10.211986541748047,-51.299957275390625,-41.244380950927734,-17.12317657470703,-1.7472381591796875,5.789325714111328,9.82573127746582,486472__tkky__piano-chopped-edited.wav,640.0249633789062,766464,0.0301649309694767
89,0.0003401360590942204,0.019977323710918427,-1.7069207429885864,771072,,None_f44,0.0014701647063096364,-958.7537231445312,204.09994506835938,5.296802520751953,-11.398147583007812,-29.524776458740234,90.86395263671875,-10.211986541748047,-51.299957275390625,-41.244380950927734,-17.12317657470703,-1.7472381591796875,5.789325714111328,9.82573127746582,486472__tkky__piano-chopped-edited.wav,640.0249633789062,766464,0.0301649309694767
90,0.0024036280810832977,0.03514739125967026,-1.4848713874816895,796672,,None_f45,0.001531427949666977,-958.8256225585938,211.62353515625,4.510829925537109,5.470909118652344,-1.2061614990234375,113.93927001953125,22.73288345336914,-19.84981918334961,-17.881370544433594,-2.8001670837402344,2.8990631103515625,0.3847808837890625,0.3102569580078125,486472__tkky__piano-chopped-edited.wav,351.8833312988281,771072,0.014531250111758709
91,0.0024036280810832977,0.03514739125967026,-1.4848713874816895,796672,,None_f45,0.001531427949666977,-958.8256225585938,211.62353515625,4.510829925537109,5.470909118652344,-1.2061614990234375,113.93927001953125,22.73288345336914,-19.84981918334961,-17.881370544433594,-2.8001670837402344,2.8990631103515625,0.3847808837890625,0.3102569580078125,486472__tkky__piano-chopped-edited.wav,351.8833312988281,771072,0.014531250111758709
92,9.070294618140906e-05,0.020612245425581932,-1.687790036201477,820736,,None_f46,0.0010232611539516044,-980.4219360351562,192.91400146484375,-0.2849464416503906,-1.2127838134765625,-2.7913589477539062,118.53173828125,39.34144973754883,-10.912948608398438,-23.47069549560547,-13.009262084960938,-0.23413848876953125,4.185764312744141,2.1703262329101562,486472__tkky__piano-chopped-edited.wav,292.09381103515625,796672,0.012840758077800274
93,9.070294618140906e-05,0.020612245425581932,-1.687790036201477,820736,,None_f46,0.0010232611539516044,-980.4219360351562,192.91400146484375,-0.2849464416503906,-1.2127838134765625,-2.7913589477539062,118.53173828125,39.34144973754883,-10.912948608398438,-23.47069549560547,-13.009262084960938,-0.23413848876953125,4.185764312744141,2.1703262329101562,486472__tkky__piano-chopped-edited.wav,292.09381103515625,796672,0.012840758077800274
94,0.001972789177671075,0.03741496428847313,-1.4504796266555786,829952,,None_f47,0.0024523956494198907,-945.595947265625,228.45950317382812,-2.0073890686035156,4.936256408691406,2.9605712890625,125.62493896484375,27.440662384033203,-21.885875701904297,-24.889171600341797,-12.894172668457031,-9.093269348144531,-12.290901184082031,-10.736114501953125,486472__tkky__piano-chopped-edited.wav,311.23822021484375,820736,0.0164930559694767
95,0.001972789177671075,0.03741496428847313,-1.4504796266555786,829952,,None_f47,0.0024523956494198907,-945.595947265625,228.45950317382812,-2.0073890686035156,4.936256408691406,2.9605712890625,125.62493896484375,27.440662384033203,-21.885875701904297,-24.889171600341797,-12.894172668457031,-9.093269348144531,-12.290901184082031,-10.736114501953125,486472__tkky__piano-chopped-edited.wav,311.23822021484375,820736,0.0164930559694767
96,0.0005442177061922848,0.011111111380159855,-1.9760526418685913,845311,,None_f48,0.0011692121624946594,-974.7152099609375,200.32275390625,-1.9481010437011719,-2.2865676879882812,-4.136711120605469,123.915771484375,41.30937576293945,-13.456554412841797,-30.606502532958984,-23.16767120361328,-10.504409790039062,-3.4499969482421875,-1.9016799926757812,486472__tkky__piano-chopped-edited.wav,287.9768371582031,829952,0.01328125037252903
97,0.0005442177061922848,0.011111111380159855,-1.9760526418685913,845311,,None_f48,0.0011692121624946594,-974.7152099609375,200.32275390625,-1.9481010437011719,-2.2865676879882812,-4.136711120605469,123.915771484375,41.30937576293945,-13.456554412841797,-30.606502532958984,-23.16767120361328,-10.504409790039062,-3.4499969482421875,-1.9016799926757812,486472__tkky__piano-chopped-edited.wav,287.9768371582031,829952,0.01328125037252903
98,0.0014285714132711291,0.22857142984867096,-0.643700897693634,868352,,None_f49,0.0018340757184740094,-984.585693359375,192.10723876953125,2.3023719787597656,-2.6505508422851562,-5.683525085449219,128.18719482421875,55.22193908691406,1.81732177734375,-19.48235321044922,-15.192726135253906,-1.7659530639648438,7.074939727783203,7.219133377075195,486472__tkky__piano-chopped-edited.wav,186.29052734375,845311,0.007855220697820187
99,0.0014285714132711291,0.22857142984867096,-0.643700897693634,868352,,None_f49,0.0018340757184740094,-984.585693359375,192.10723876953125,2.3023719787597656,-2.6505508422851562,-5.683525085449219,128.18719482421875,55.22193908691406,1.81732177734375,-19.48235321044922,-15.192726135253906,-1.7659530639648438,7.074939727783203,7.219133377075195,486472__tkky__piano-chopped-edited.wav,186.29052734375,845311,0.007855220697820187
100,0.0,0.018435373902320862,-1.7343480587005615,877056,,None_f50,0.004885594196179334,-915.3923950195312,254.70806884765625,0.9110755920410156,2.8260040283203125,-4.9613494873046875,120.34814453125,7.410022735595703,-30.97652816772461,-16.858070373535156,-1.1436271667480469,-4.804412841796875,-12.655403137207031,-8.869537353515625,486472__tkky__piano-chopped-edited.wav,281.9602966308594,868352,0.012063419446349144
101,0.0,0.018435373902320862,-1.7343480587005615,877056,,None_f50,0.004885594196179334,-915.3923950195312,254.70806884765625,0.9110755920410156,2.8260040283203125,-4.9613494873046875,120.34814453125,7.410022735595703,-30.97652816772461,-16.858070373535156,-1.1436271667480469,-4.804412841796875,-12.655403137207031,-8.869537353515625,486472__tkky__piano-chopped-edited.wav,281.9602966308594,868352,0.012063419446349144
102,0.001700680237263441,0.010975056327879429,-2.032715320587158,892928,,None_f51,0.0028216120216154284,-946.1476440429688,226.15399169921875,-0.013797760009765625,-1.2147598266601562,-2.5430221557617188,122.507568359375,28.722156524658203,-14.566997528076172,-16.900535583496094,-8.817039489746094,-5.830718994140625,-4.8106536865234375,-1.880279541015625,486472__tkky__piano-chopped-edited.wav,261.8063049316406,877056,0.010395665653049946
103,0.001700680237263441,0.010975056327879429,-2.032715320587158,892928,,None_f51,0.0028216120216154284,-946.1476440429688,226.15399169921875,-0.013797760009765625,-1.2147598266601562,-2.5430221557617188,122.507568359375,28.722156524658203,-14.566997528076172,-16.900535583496094,-8.817039489746094,-5.830718994140625,-4.8106536865234375,-1.880279541015625,486472__tkky__piano-chopped-edited.wav,261.8063049316406,877056,0.010395665653049946
104,0.0,0.012086167931556702,-1.9177113771438599,917503,,None_f52,0.0013437507053216298,-969.1259155273438,203.43276977539062,-4.961742401123047,-2.5618438720703125,-0.28806304931640625,117.74566650390625,31.481067657470703,-16.384654998779297,-21.050682067871094,-5.373043060302734,5.718803405761719,4.220310211181641,-2.3675689697265625,486472__tkky__piano-chopped-edited.wav,235.9954376220703,892928,0.0101318359375
105,0.0,0.012086167931556702,-1.9177113771438599,917503,,None_f52,0.0013437507053216298,-969.1259155273438,203.43276977539062,-4.961742401123047,-2.5618438720703125,-0.28806304931640625,117.74566650390625,31.481067657470703,-16.384654998779297,-21.050682067871094,-5.373043060302734,5.718803405761719,4.220310211181641,-2.3675689697265625,486472__tkky__piano-chopped-edited.wav,235.9954376220703,892928,0.0101318359375
106,0.001564625883474946,0.01755101978778839,-1.796249508857727,964608,,None_f53,0.0008005458767164165,-999.2265625,172.64141845703125,-4.730579376220703,-6.183158874511719,-5.470672607421875,112.49542236328125,45.52632522583008,-1.1367340087890625,-17.48084259033203,-12.185455322265625,-1.7887954711914062,2.376964569091797,-0.4579925537109375,486472__tkky__piano-chopped-edited.wav,227.72039794921875,917503,0.009616609662771225
107,0.001564625883474946,0.01755101978778839,-1.796249508857727,964608,,None_f53,0.0008005458767164165,-999.2265625,172.64141845703125,-4.730579376220703,-6.183158874511719,-5.470672607421875,112.49542236328125,45.52632522583008,-1.1367340087890625,-17.48084259033203,-12.185455322265625,-1.7887954711914062,2.376964569091797,-0.4579925537109375,486472__tkky__piano-chopped-edited.wav,227.72039794921875,917503,0.009616609662771225
108,0.0009070294909179211,0.04575963690876961,-1.3482123613357544,1001984,,None_f54,0.0019336240748836569,-967.4827880859375,204.74557495117188,7.564891815185547,-1.9177017211914062,-14.42885971069336,117.09930419921875,29.647296905517578,-18.489604949951172,-23.419593811035156,-7.394096374511719,7.075227737426758,12.558002471923828,12.028924942016602,486472__tkky__piano-chopped-edited.wav,468.5188903808594,964608,0.020333904772996902
109,0.0009070294909179211,0.04575963690876961,-1.3482123613357544,1001984,,None_f54,0.0019336240748836569,-967.4827880859375,204.74557495117188,7.564891815185547,-1.9177017211914062,-14.42885971069336,117.09930419921875,29.647296905517578,-18.489604949951172,-23.419593811035156,-7.394096374511719,7.075227737426758,12.558002471923828,12.028924942016602,486472__tkky__piano-chopped-edited.wav,468.5188903808594,964608,0.020333904772996902
110,0.0,0.02340136095881462,-1.6307588815689087,1011712,,None_f55,0.001440364573346941,-966.5284423828125,208.37237548828125,7.764278411865234,3.7273330688476562,-4.0823974609375,125.4632568359375,40.8668098449707,-9.016128540039062,-19.350547790527344,-9.154769897460938,1.735198974609375,6.633121490478516,8.106691360473633,486472__tkky__piano-chopped-edited.wav,225.86248779296875,1001984,0.010382401756942272
111,0.0,0.02340136095881462,-1.6307588815689087,1011712,,None_f55,0.001440364573346941,-966.5284423828125,208.37237548828125,7.764278411865234,3.7273330688476562,-4.0823974609375,125.4632568359375,40.8668098449707,-9.016128540039062,-19.350547790527344,-9.154769897460938,1.735198974609375,6.633121490478516,8.106691360473633,486472__tkky__piano-chopped-edited.wav,225.86248779296875,1001984,0.010382401756942272
112,0.0033333334140479565,0.02151927351951599,-1.7402642965316772,1013248,,None_f56,0.0023776784849663577,-930.0930786132812,244.80911254882812,7.208019256591797,-3.0824737548828125,-17.948261260986328,130.87603759765625,26.460651397705078,-20.176891326904297,-15.989753723144531,2.3168373107910156,10.621675491333008,10.31143569946289,9.693376541137695,486472__tkky__piano-chopped-edited.wav,240.02886962890625,1011712,0.011067708022892475
113,0.0033333334140479565,0.02151927351951599,-1.7402642965316772,1013248,,None_f56,0.0023776784849663577,-930.0930786132812,244.80911254882812,7.208019256591797,-3.0824737548828125,-17.948261260986328,130.87603759765625,26.460651397705078,-20.176891326904297,-15.989753723144531,2.3168373107910156,10.621675491333008,10.31143569946289,9.693376541137695,486472__tkky__piano-chopped-edited.wav,240.02886962890625,1011712,0.011067708022892475
114,0.0,0.004897959064692259,-2.3099849224090576,1036800,,None_f57,0.0010086683475452921,-990.5740966796875,182.80859375,-3.7801170349121094,-6.0776824951171875,-2.5720977783203125,117.7860107421875,46.26265335083008,-1.76055908203125,-15.593864440917969,-5.9268951416015625,7.401483535766602,10.870174407958984,4.3009796142578125,486472__tkky__piano-chopped-edited.wav,184.4935302734375,1013248,0.00823709275573492
115,0.0,0.004897959064692259,-2.3099849224090576,1036800,,None_f57,0.0010086683475452921,-990.5740966796875,182.80859375,-3.7801170349121094,-6.0776824951171875,-2.5720977783203125,117.7860107421875,46.26265335083008,-1.76055908203125,-15.593864440917969,-5.9268951416015625,7.401483535766602,10.870174407958984,4.3009796142578125,486472__tkky__piano-chopped-edited.wav,184.4935302734375,1013248,0.00823709275573492
116,0.0,0.10036281496286392,-0.998427152633667,1060864,,None_f58,0.0015613687165240025,-990.1239624023438,184.32626342773438,-1.6666603088378906,-3.1869430541992188,0.14670562744140625,121.3173828125,51.52116394042969,3.76220703125,-11.408500671386719,-3.792125701904297,7.974786758422852,11.084514617919922,5.25628662109375,486472__tkky__piano-chopped-edited.wav,153.01303100585938,1036800,0.006067154463380575
117,0.0,0.10036281496286392,-0.998427152633667,1060864,,None_f58,0.0015613687165240025,-990.1239624023438,184.32626342773438,-1.6666603088378906,-3.1869430541992188,0.14670562744140625,121.3173828125,51.52116394042969,3.76220703125,-11.408500671386719,-3.792125701904297,7.974786758422852,11.084514617919922,5.25628662109375,486472__tkky__piano-chopped-edited.wav,153.01303100585938,1036800,0.006067154463380575
118,0.0,0.027097506448626518,-1.567070722579956,1084928,,None_f59,0.0013501989714642787,-964.6571655273438,205.99798583984375,-4.234844207763672,1.4695816040039062,2.9369354248046875,113.01611328125,23.21524429321289,-22.060955047607422,-22.66651153564453,-6.9566192626953125,0.4040374755859375,-3.356231689453125,-7.181640625,486472__tkky__piano-chopped-edited.wav,337.1273193359375,1060864,0.015167885459959507
119,0.0,0.027097506448626518,-1.567070722579956,1084928,,None_f59,0.0013501989714642787,-964.6571655273438,205.99798583984375,-4.234844207763672,1.4695816040039062,2.9369354248046875,113.01611328125,23.21524429321289,-22.060955047607422,-22.66651153564453,-6.9566192626953125,0.4040374755859375,-3.356231689453125,-7.181640625,486472__tkky__piano-chopped-edited.wav,337.1273193359375,1060864,0.015167885459959507
120,0.0015419501578435302,0.02598639391362667,-1.611819863319397,1110016,,None_f60,0.0016337957005111538,-979.2350463867188,194.21820068359375,-10.900190353393555,-6.866432189941406,1.5910110473632812,118.31439208984375,36.1451301574707,-17.465282440185547,-31.77279281616211,-20.753334045410156,-6.884185791015625,-3.2620086669921875,-7.797271728515625,486472__tkky__piano-chopped-edited.wav,321.67523193359375,1084928,0.014907525852322578
121,0.0015419501578435302,0.02598639391362667,-1.611819863319397,1110016,,None_f60,0.0016337957005111538,-979.2350463867188,194.21820068359375,-10.900190353393555,-6.866432189941406,1.5910110473632812,118.31439208984375,36.1451301574707,-17.465282440185547,-31.77279281616211,-20.753334045410156,-6.884185791015625,-3.2620086669921875,-7.797271728515625,486472__tkky__piano-chopped-edited.wav,321.67523193359375,1084928,0.014907525852322578
122,0.0004761904710903764,0.0033333334140479565,-2.5440680980682373,1117696,,None_f61,0.00209527388215065,-958.1909790039062,215.85476684570312,-12.112478256225586,-1.7826766967773438,7.462150573730469,123.52655029296875,31.795093536376953,-18.264537811279297,-24.039146423339844,-11.517913818359375,-5.5272369384765625,-10.515434265136719,-15.683334350585938,486472__tkky__piano-chopped-edited.wav,345.84033203125,1110016,0.01705729216337204
123,0.0004761904710903764,0.0033333334140479565,-2.5440680980682373,1117696,,None_f61,0.00209527388215065,-958.1909790039062,215.85476684570312,-12.112478256225586,-1.7826766967773438,7.462150573730469,123.52655029296875,31.795093536376953,-18.264537811279297,-24.039146423339844,-11.517913818359375,-5.5272369384765625,-10.515434265136719,-15.683334350585938,486472__tkky__piano-chopped-edited.wav,345.84033203125,1110016,0.01705729216337204
124,0.0,0.020589569583535194,-1.6863527297973633,1133056,,None_f62,0.0008128423243761063,-983.4017333984375,186.08999633789062,-6.780691146850586,-0.34423065185546875,6.5085906982421875,107.14080810546875,27.287342071533203,-18.284038543701172,-25.492137908935547,-14.413902282714844,-5.9983978271484375,-6.23089599609375,-8.720993041992188,486472__tkky__piano-chopped-edited.wav,351.22735595703125,1117696,0.01621093787252903
125,0.0,0.020589569583535194,-1.6863527297973633,1133056,,None_f62,0.0008128423243761063,-983.4017333984375,186.08999633789062,-6.780691146850586,-0.34423065185546875,6.5085906982421875,107.14080810546875,27.287342071533203,-18.284038543701172,-25.492137908935547,-14.413902282714844,-5.9983978271484375,-6.23089599609375,-8.720993041992188,486472__tkky__piano-chopped-edited.wav,351.22735595703125,1117696,0.01621093787252903
126,0.0010657596867531538,0.007528344634920359,-2.18959379196167,1140224,,None_f63,0.0031686026070799145,-957.16162109375,218.45230102539062,-18.485876083374023,-12.3572998046875,-1.8856582641601562,127.4310302734375,33.7090950012207,-21.453105926513672,-30.986995697021484,-17.065757751464844,-6.0412445068359375,-7.9808349609375,-15.812820434570312,486472__tkky__piano-chopped-edited.wav,320.8158874511719,1133056,0.014927455224096775
127,0.0010657596867531538,0.007528344634920359,-2.18959379196167,1140224,,None_f63,0.0031686026070799145,-957.16162109375,218.45230102539062,-18.485876083374023,-12.3572998046875,-1.8856582641601562,127.4310302734375,33.7090950012207,-21.453105926513672,-30.986995697021484,-17.065757751464844,-6.0412445068359375,-7.9808349609375,-15.812820434570312,486472__tkky__piano-chopped-edited.wav,320.8158874511719,1133056,0.014927455224096775
128,0.0,0.008321995846927166,-2.079772472381592,1154560,,None_f64,0.0010301116853952408,-989.8167724609375,182.00350952148438,-13.592123031616211,-9.582778930664062,0.1140289306640625,112.58544921875,36.75078201293945,-13.732616424560547,-28.432079315185547,-19.45439910888672,-7.338966369628906,-4.654388427734375,-9.847366333007812,486472__tkky__piano-chopped-edited.wav,322.896240234375,1140224,0.01471819169819355
129,0.0,0.008321995846927166,-2.079772472381592,1154560,,None_f64,0.0010301116853952408,-989.8167724609375,182.00350952148438,-13.592123031616211,-9.582778930664062,0.1140289306640625,112.58544921875,36.75078201293945,-13.732616424560547,-28.432079315185547,-19.45439910888672,-7.338966369628906,-4.654388427734375,-9.847366333007812,486472__tkky__piano-chopped-edited.wav,322.896240234375,1140224,0.01471819169819355
